data_type,time_total,time_increment,time_iosix,sensor_data
obd,0.36,0.0,2021-12-06 09:05:17.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,0.46,0.0,2021-12-06 09:05:17.460000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,0.4868,0.0268,2021-12-06 09:05:17.486800,"{""fli"": 30.98}"
obd,0.56,0.0,2021-12-06 09:05:17.560000,"{""odometer_km"": 148416.392}"
obd,0.66,0.0,2021-12-06 09:05:17.660000,"{""veh_speed"": 0}"
obd,0.76,0.0,2021-12-06 09:05:17.760000,"{""aat"": 2}"
obd,0.7667,0.0067,2021-12-06 09:05:17.766700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,0.86,0.0,2021-12-06 09:05:17.860000,"{""e_load"": 30.588}"
obd,0.96,0.0,2021-12-06 09:05:17.960000,"{""c_temp"": 16}"
obd,0.9769,0.0169,2021-12-06 09:05:17.976900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,1.06,0.0,2021-12-06 09:05:18.060000,"{""rpm"": 675.0}"
obd,1.16,0.0,2021-12-06 09:05:18.160000,"{""status"": ""unknown address"", ""address"": ""1535"", ""bus_id"": ""255""}"
obd,1.26,0.0,2021-12-06 09:05:18.260000,"{""veh_speed"": 0}"
obd,1.2667,0.0067,2021-12-06 09:05:18.266700,"{""aat"": 2}"
obd,1.36,0.0,2021-12-06 09:05:18.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,1.46,0.0,2021-12-06 09:05:18.460000,"{""e_load"": 29.412}"
obd,1.4768,0.0168,2021-12-06 09:05:18.476800,"{""c_temp"": 16}"
obd,1.56,0.0,2021-12-06 09:05:18.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,1.66,0.0,2021-12-06 09:05:18.660000,"{""rpm"": 686.5}"
obd,2.1666,0.0066,2021-12-06 09:05:19.166600,"{""veh_speed"": 0}"
obd,2.26,0.0,2021-12-06 09:05:19.260000,"{""aat"": 2}"
obd,2.36,0.0,2021-12-06 09:05:19.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,2.3769,0.0169,2021-12-06 09:05:19.376900,"{""e_load"": 29.02}"
obd,2.46,0.0,2021-12-06 09:05:19.460000,"{""c_temp"": 16}"
obd,2.56,0.0,2021-12-06 09:05:19.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,2.5865,0.0265,2021-12-06 09:05:19.586500,"{""rpm"": 668.0}"
obd,3.1665,0.0065,2021-12-06 09:05:20.166500,"{""veh_speed"": 0}"
obd,3.26,0.0,2021-12-06 09:05:20.260000,"{""aat"": 2}"
obd,3.36,0.0,2021-12-06 09:05:20.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,3.3766,0.0166,2021-12-06 09:05:20.376600,"{""e_load"": 29.02}"
obd,3.46,0.0,2021-12-06 09:05:20.460000,"{""c_temp"": 16}"
obd,3.56,0.0,2021-12-06 09:05:20.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,3.5864,0.0264,2021-12-06 09:05:20.586400,"{""rpm"": 688.5}"
obd,4.1664,0.0064,2021-12-06 09:05:21.166400,"{""veh_speed"": 0}"
obd,4.26,0.0,2021-12-06 09:05:21.260000,"{""aat"": 2}"
obd,4.36,0.0,2021-12-06 09:05:21.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,4.3768,0.0168,2021-12-06 09:05:21.376800,"{""e_load"": 27.059}"
obd,4.46,0.0,2021-12-06 09:05:21.460000,"{""c_temp"": 16}"
obd,4.56,0.0,2021-12-06 09:05:21.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,4.5864,0.0264,2021-12-06 09:05:21.586400,"{""rpm"": 675.0}"
obd,5.1663,0.0063,2021-12-06 09:05:22.166300,"{""veh_speed"": 0}"
obd,5.26,0.0,2021-12-06 09:05:22.260000,"{""aat"": 2}"
obd,5.36,0.0,2021-12-06 09:05:22.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,5.3765,0.0165,2021-12-06 09:05:22.376500,"{""e_load"": 29.412}"
obd,5.46,0.0,2021-12-06 09:05:22.460000,"{""c_temp"": 16}"
obd,5.56,0.0,2021-12-06 09:05:22.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,5.5863,0.0263,2021-12-06 09:05:22.586300,"{""rpm"": 670.0}"
obd,6.1663,0.0063,2021-12-06 09:05:23.166300,"{""veh_speed"": 0}"
obd,6.26,0.0,2021-12-06 09:05:23.260000,"{""aat"": 2}"
obd,6.36,0.0,2021-12-06 09:05:23.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,6.3762,0.0162,2021-12-06 09:05:23.376200,"{""e_load"": 28.627}"
obd,6.46,0.0,2021-12-06 09:05:23.460000,"{""c_temp"": 16}"
obd,6.56,0.0,2021-12-06 09:05:23.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,6.5862,0.0262,2021-12-06 09:05:23.586200,"{""rpm"": 682.5}"
obd,7.1662,0.0062,2021-12-06 09:05:24.166200,"{""veh_speed"": 0}"
obd,7.26,0.0,2021-12-06 09:05:24.260000,"{""aat"": 2}"
obd,7.36,0.0,2021-12-06 09:05:24.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,7.3765,0.0165,2021-12-06 09:05:24.376500,"{""e_load"": 29.02}"
obd,7.46,0.0,2021-12-06 09:05:24.460000,"{""c_temp"": 16}"
obd,7.56,0.0,2021-12-06 09:05:24.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,7.5861,0.0261,2021-12-06 09:05:24.586100,"{""rpm"": 689.5}"
obd,8.166,0.006,2021-12-06 09:05:25.166000,"{""veh_speed"": 0}"
obd,8.26,0.0,2021-12-06 09:05:25.260000,"{""aat"": 2}"
obd,8.36,0.0,2021-12-06 09:05:25.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,8.376,0.016,2021-12-06 09:05:25.376000,"{""e_load"": 29.412}"
obd,8.46,0.0,2021-12-06 09:05:25.460000,"{""c_temp"": 16}"
obd,8.56,0.0,2021-12-06 09:05:25.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,8.5861,0.0261,2021-12-06 09:05:25.586100,"{""rpm"": 681.0}"
obd,9.1659,0.0059,2021-12-06 09:05:26.165900,"{""veh_speed"": 0}"
obd,9.26,0.0,2021-12-06 09:05:26.260000,"{""aat"": 2}"
obd,9.36,0.0,2021-12-06 09:05:26.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,9.3763,0.0163,2021-12-06 09:05:26.376300,"{""e_load"": 28.235}"
obd,9.46,0.0,2021-12-06 09:05:26.460000,"{""c_temp"": 16}"
obd,9.56,0.0,2021-12-06 09:05:26.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,9.6466,0.0,2021-12-06 09:05:26.646600,"{""rpm"": 675.5}"
obd,10.1659,0.0059,2021-12-06 09:05:27.165900,"{""veh_speed"": 0}"
obd,10.26,0.0,2021-12-06 09:05:27.260000,"{""aat"": 2}"
obd,10.36,0.0,2021-12-06 09:05:27.360000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,10.3759,0.0159,2021-12-06 09:05:27.375900,"{""e_load"": 27.843}"
obd,10.46,0.0,2021-12-06 09:05:27.460000,"{""c_temp"": 16}"
obd,10.56,0.0,2021-12-06 09:05:27.560000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,10.5858,0.0258,2021-12-06 09:05:27.585800,"{""rpm"": 683.0}"
obd,11.1657,0.0057,2021-12-06 09:05:28.165700,"{""veh_speed"": 0}"
obd,11.1757,0.01,2021-12-06 09:05:28.175700,"{""aat"": 2}"
obd,11.1857,0.01,2021-12-06 09:05:28.185700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,11.1957,0.01,2021-12-06 09:05:28.195700,"{""e_load"": 27.843}"
obd,11.2057,0.01,2021-12-06 09:05:28.205700,"{""c_temp"": 16}"
obd,11.2158,0.0101,2021-12-06 09:05:28.215800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,11.226,0.0102,2021-12-06 09:05:28.226000,"{""rpm"": 688.5}"
obd,12.1658,0.0058,2021-12-06 09:05:29.165800,"{""veh_speed"": 0}"
obd,12.1757,0.0099,2021-12-06 09:05:29.175700,"{""aat"": 2}"
obd,12.1858,0.0101,2021-12-06 09:05:29.185800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,12.1958,0.01,2021-12-06 09:05:29.195800,"{""e_load"": 27.059}"
obd,12.2058,0.01,2021-12-06 09:05:29.205800,"{""c_temp"": 16}"
obd,12.2157,0.0099,2021-12-06 09:05:29.215700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,12.226,0.0103,2021-12-06 09:05:29.226000,"{""rpm"": 679.5}"
obd,13.1656,0.0046,2021-12-06 09:05:30.165600,"{""veh_speed"": 0}"
obd,13.1757,0.0101,2021-12-06 09:05:30.175700,"{""aat"": 2}"
obd,13.1856,0.0099,2021-12-06 09:05:30.185600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,13.1957,0.0101,2021-12-06 09:05:30.195700,"{""e_load"": 29.02}"
obd,13.2056,0.0099,2021-12-06 09:05:30.205600,"{""c_temp"": 17}"
obd,13.2156,0.01,2021-12-06 09:05:30.215600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,13.2258,0.0102,2021-12-06 09:05:30.225800,"{""rpm"": 670.5}"
obd,14.1656,0.0056,2021-12-06 09:05:31.165600,"{""veh_speed"": 0}"
obd,14.1757,0.0101,2021-12-06 09:05:31.175700,"{""aat"": 2}"
obd,14.1856,0.0099,2021-12-06 09:05:31.185600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,14.1957,0.0101,2021-12-06 09:05:31.195700,"{""e_load"": 25.882}"
obd,14.2056,0.0099,2021-12-06 09:05:31.205600,"{""c_temp"": 17}"
obd,14.2156,0.01,2021-12-06 09:05:31.215600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,14.2257,0.0101,2021-12-06 09:05:31.225700,"{""rpm"": 700.5}"
obd,15.1655,0.0055,2021-12-06 09:05:32.165500,"{""veh_speed"": 0}"
obd,15.1756,0.0101,2021-12-06 09:05:32.175600,"{""aat"": 2}"
obd,15.1855,0.0099,2021-12-06 09:05:32.185500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,15.1955,0.01,2021-12-06 09:05:32.195500,"{""e_load"": 28.235}"
obd,15.2055,0.01,2021-12-06 09:05:32.205500,"{""c_temp"": 17}"
obd,15.2155,0.01,2021-12-06 09:05:32.215500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,15.2257,0.0102,2021-12-06 09:05:32.225700,"{""rpm"": 678.0}"
obd,16.1654,0.0054,2021-12-06 09:05:33.165400,"{""veh_speed"": 0}"
obd,16.1753,0.0099,2021-12-06 09:05:33.175300,"{""aat"": 2}"
obd,16.1853,0.01,2021-12-06 09:05:33.185300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,16.1954,0.0101,2021-12-06 09:05:33.195400,"{""e_load"": 28.627}"
obd,16.2054,0.01,2021-12-06 09:05:33.205400,"{""c_temp"": 17}"
obd,16.2155,0.0101,2021-12-06 09:05:33.215500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,16.2256,0.0101,2021-12-06 09:05:33.225600,"{""rpm"": 683.5}"
obd,17.1653,0.0053,2021-12-06 09:05:34.165300,"{""veh_speed"": 0}"
obd,17.1754,0.0101,2021-12-06 09:05:34.175400,"{""aat"": 2}"
obd,17.1854,0.01,2021-12-06 09:05:34.185400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,17.1954,0.01,2021-12-06 09:05:34.195400,"{""e_load"": 27.451}"
obd,17.2052,0.0098,2021-12-06 09:05:34.205200,"{""c_temp"": 17}"
obd,17.2154,0.0102,2021-12-06 09:05:34.215400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,17.2252,0.0098,2021-12-06 09:05:34.225200,"{""rpm"": 685.0}"
obd,18.1653,0.0053,2021-12-06 09:05:35.165300,"{""veh_speed"": 0}"
obd,18.1754,0.0101,2021-12-06 09:05:35.175400,"{""aat"": 2}"
obd,18.1853,0.0099,2021-12-06 09:05:35.185300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,18.1953,0.01,2021-12-06 09:05:35.195300,"{""e_load"": 27.059}"
obd,18.2052,0.0099,2021-12-06 09:05:35.205200,"{""c_temp"": 17}"
obd,18.2154,0.0102,2021-12-06 09:05:35.215400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,18.2253,0.0099,2021-12-06 09:05:35.225300,"{""rpm"": 685.5}"
obd,19.1651,0.0051,2021-12-06 09:05:36.165100,"{""veh_speed"": 0}"
obd,19.1753,0.0102,2021-12-06 09:05:36.175300,"{""aat"": 2}"
obd,19.1853,0.01,2021-12-06 09:05:36.185300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,19.1953,0.01,2021-12-06 09:05:36.195300,"{""e_load"": 28.627}"
obd,19.2051,0.0098,2021-12-06 09:05:36.205100,"{""c_temp"": 17}"
obd,19.2153,0.0102,2021-12-06 09:05:36.215300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,19.2253,0.01,2021-12-06 09:05:36.225300,"{""rpm"": 677.5}"
obd,20.1652,0.0052,2021-12-06 09:05:37.165200,"{""veh_speed"": 0}"
obd,20.175,0.0098,2021-12-06 09:05:37.175000,"{""aat"": 2}"
obd,20.185,0.01,2021-12-06 09:05:37.185000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,20.1952,0.0102,2021-12-06 09:05:37.195200,"{""e_load"": 26.667}"
obd,20.205,0.0098,2021-12-06 09:05:37.205000,"{""c_temp"": 17}"
obd,20.215,0.01,2021-12-06 09:05:37.215000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,20.2251,0.0101,2021-12-06 09:05:37.225100,"{""rpm"": 692.0}"
obd,21.1651,0.0051,2021-12-06 09:05:38.165100,"{""veh_speed"": 0}"
obd,21.1749,0.0098,2021-12-06 09:05:38.174900,"{""aat"": 2}"
obd,21.185,0.0101,2021-12-06 09:05:38.185000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,21.1951,0.0101,2021-12-06 09:05:38.195100,"{""e_load"": 30.196}"
obd,21.2049,0.0098,2021-12-06 09:05:38.204900,"{""c_temp"": 17}"
obd,21.2149,0.01,2021-12-06 09:05:38.214900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,21.225,0.0101,2021-12-06 09:05:38.225000,"{""rpm"": 665.0}"
obd,22.1649,0.0049,2021-12-06 09:05:39.164900,"{""veh_speed"": 0}"
obd,22.1749,0.01,2021-12-06 09:05:39.174900,"{""aat"": 2}"
obd,22.1849,0.01,2021-12-06 09:05:39.184900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,22.1948,0.0099,2021-12-06 09:05:39.194800,"{""e_load"": 28.627}"
obd,22.2049,0.0101,2021-12-06 09:05:39.204900,"{""c_temp"": 17}"
obd,22.2148,0.0099,2021-12-06 09:05:39.214800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,22.2251,0.0103,2021-12-06 09:05:39.225100,"{""rpm"": 674.0}"
obd,23.1648,0.0048,2021-12-06 09:05:40.164800,"{""veh_speed"": 0}"
obd,23.1748,0.01,2021-12-06 09:05:40.174800,"{""aat"": 2}"
obd,23.1848,0.01,2021-12-06 09:05:40.184800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,23.1947,0.0099,2021-12-06 09:05:40.194700,"{""e_load"": 26.275}"
obd,23.2048,0.0101,2021-12-06 09:05:40.204800,"{""c_temp"": 17}"
obd,23.2147,0.0099,2021-12-06 09:05:40.214700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,23.225,0.0103,2021-12-06 09:05:40.225000,"{""rpm"": 692.0}"
obd,24.1647,0.0047,2021-12-06 09:05:41.164700,"{""veh_speed"": 0}"
obd,24.1747,0.01,2021-12-06 09:05:41.174700,"{""aat"": 2}"
obd,24.1847,0.01,2021-12-06 09:05:41.184700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,24.1946,0.0099,2021-12-06 09:05:41.194600,"{""e_load"": 27.059}"
obd,24.2047,0.0101,2021-12-06 09:05:41.204700,"{""c_temp"": 17}"
obd,24.2146,0.0099,2021-12-06 09:05:41.214600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,24.2249,0.0103,2021-12-06 09:05:41.224900,"{""rpm"": 686.5}"
obd,25.1646,0.0046,2021-12-06 09:05:42.164600,"{""veh_speed"": 0}"
obd,25.1745,0.0099,2021-12-06 09:05:42.174500,"{""aat"": 2}"
obd,25.1846,0.0101,2021-12-06 09:05:42.184600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,25.1945,0.0099,2021-12-06 09:05:42.194500,"{""e_load"": 27.059}"
obd,25.205,0.0105,2021-12-06 09:05:42.205000,"{""c_temp"": 17}"
obd,25.2145,0.0095,2021-12-06 09:05:42.214500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,25.2246,0.0101,2021-12-06 09:05:42.224600,"{""rpm"": 686.5}"
obd,26.1646,0.0046,2021-12-06 09:05:43.164600,"{""veh_speed"": 0}"
obd,26.1745,0.0099,2021-12-06 09:05:43.174500,"{""aat"": 2}"
obd,26.1845,0.01,2021-12-06 09:05:43.184500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,26.1945,0.01,2021-12-06 09:05:43.194500,"{""e_load"": 27.843}"
obd,26.2046,0.0101,2021-12-06 09:05:43.204600,"{""c_temp"": 17}"
obd,26.2145,0.0099,2021-12-06 09:05:43.214500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,26.2246,0.0101,2021-12-06 09:05:43.224600,"{""rpm"": 678.5}"
obd,27.1644,0.0044,2021-12-06 09:05:44.164400,"{""veh_speed"": 0}"
obd,27.1744,0.01,2021-12-06 09:05:44.174400,"{""aat"": 2}"
obd,27.1843,0.0099,2021-12-06 09:05:44.184300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,27.1944,0.0101,2021-12-06 09:05:44.194400,"{""e_load"": 27.843}"
obd,27.2043,0.0099,2021-12-06 09:05:44.204300,"{""c_temp"": 17}"
obd,27.2143,0.01,2021-12-06 09:05:44.214300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,27.2244,0.0101,2021-12-06 09:05:44.224400,"{""rpm"": 685.0}"
obd,28.1643,0.0033,2021-12-06 09:05:45.164300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,28.26,0.0,2021-12-06 09:05:45.260000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,28.36,0.0,2021-12-06 09:05:45.360000,"{""fli"": 30.98}"
obd,28.3736,0.0136,2021-12-06 09:05:45.373600,"{""odometer_km"": 148416.392}"
obd,28.4444,0.0708,2021-12-06 09:05:45.444400,"{""veh_speed"": 0}"
obd,28.4543,0.0099,2021-12-06 09:05:45.454300,"{""aat"": 2}"
obd,28.4643,0.0043,2021-12-06 09:05:45.464300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,28.4744,0.0101,2021-12-06 09:05:45.474400,"{""e_load"": 27.451}"
obd,28.4843,0.0099,2021-12-06 09:05:45.484300,"{""c_temp"": 17}"
obd,28.4943,0.01,2021-12-06 09:05:45.494300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,28.5044,0.0101,2021-12-06 09:05:45.504400,"{""rpm"": 682.5}"
obd,29.1642,0.0042,2021-12-06 09:05:46.164200,"{""veh_speed"": 0}"
obd,29.1742,0.01,2021-12-06 09:05:46.174200,"{""aat"": 2}"
obd,29.1842,0.01,2021-12-06 09:05:46.184200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,29.1942,0.01,2021-12-06 09:05:46.194200,"{""e_load"": 26.275}"
