data_type,time_total,time_increment,time_iosix,sensor_data
obd,29.2042,0.01,2021-12-06 09:05:46.204200,"{""c_temp"": 17}"
obd,29.2142,0.01,2021-12-06 09:05:46.214200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,29.2244,0.0102,2021-12-06 09:05:46.224400,"{""rpm"": 683.5}"
obd,30.1642,0.0042,2021-12-06 09:05:47.164200,"{""veh_speed"": 0}"
obd,30.1742,0.01,2021-12-06 09:05:47.174200,"{""aat"": 2}"
obd,30.1842,0.01,2021-12-06 09:05:47.184200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,30.1947,0.0105,2021-12-06 09:05:47.194700,"{""e_load"": 28.235}"
obd,30.2042,0.0095,2021-12-06 09:05:47.204200,"{""c_temp"": 17}"
obd,30.2141,0.0099,2021-12-06 09:05:47.214100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,30.2246,0.0105,2021-12-06 09:05:47.224600,"{""rpm"": 673.5}"
obd,31.1641,0.0041,2021-12-06 09:05:48.164100,"{""veh_speed"": 0}"
obd,31.1742,0.0101,2021-12-06 09:05:48.174200,"{""aat"": 2}"
obd,31.1841,0.0099,2021-12-06 09:05:48.184100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,31.194,0.0099,2021-12-06 09:05:48.194000,"{""e_load"": 27.843}"
obd,31.2041,0.0101,2021-12-06 09:05:48.204100,"{""c_temp"": 17}"
obd,31.214,0.0099,2021-12-06 09:05:48.214000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,31.2241,0.0101,2021-12-06 09:05:48.224100,"{""rpm"": 674.5}"
obd,32.164,0.004,2021-12-06 09:05:49.164000,"{""veh_speed"": 0}"
obd,32.1741,0.0101,2021-12-06 09:05:49.174100,"{""aat"": 2}"
obd,32.1839,0.0098,2021-12-06 09:05:49.183900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,32.1939,0.01,2021-12-06 09:05:49.193900,"{""e_load"": 27.451}"
obd,32.204,0.0101,2021-12-06 09:05:49.204000,"{""c_temp"": 17}"
obd,32.2139,0.0099,2021-12-06 09:05:49.213900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,32.2239,0.01,2021-12-06 09:05:49.223900,"{""rpm"": 673.0}"
obd,33.1639,0.0009,2021-12-06 09:05:50.163900,"{""veh_speed"": 0}"
obd,33.1738,0.0099,2021-12-06 09:05:50.173800,"{""aat"": 2}"
obd,33.1838,0.01,2021-12-06 09:05:50.183800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,33.1938,0.01,2021-12-06 09:05:50.193800,"{""e_load"": 27.451}"
obd,33.2039,0.0101,2021-12-06 09:05:50.203900,"{""c_temp"": 17}"
obd,33.2644,0.0044,2021-12-06 09:05:50.264400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,33.2739,0.0095,2021-12-06 09:05:50.273900,"{""rpm"": 669.0}"
obd,34.1639,0.0039,2021-12-06 09:05:51.163900,"{""veh_speed"": 0}"
obd,34.1738,0.0099,2021-12-06 09:05:51.173800,"{""aat"": 2}"
obd,34.1838,0.01,2021-12-06 09:05:51.183800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,34.1938,0.01,2021-12-06 09:05:51.193800,"{""e_load"": 27.843}"
obd,34.2038,0.01,2021-12-06 09:05:51.203800,"{""c_temp"": 17}"
obd,34.2138,0.01,2021-12-06 09:05:51.213800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,34.2238,0.01,2021-12-06 09:05:51.223800,"{""rpm"": 671.5}"
obd,35.1638,0.0038,2021-12-06 09:05:52.163800,"{""veh_speed"": 0}"
obd,35.1737,0.0099,2021-12-06 09:05:52.173700,"{""aat"": 2}"
obd,35.1837,0.01,2021-12-06 09:05:52.183700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,35.1937,0.01,2021-12-06 09:05:52.193700,"{""e_load"": 26.275}"
obd,35.2037,0.01,2021-12-06 09:05:52.203700,"{""c_temp"": 17}"
obd,35.2137,0.01,2021-12-06 09:05:52.213700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,35.2237,0.01,2021-12-06 09:05:52.223700,"{""rpm"": 684.5}"
obd,36.1636,0.0036,2021-12-06 09:05:53.163600,"{""veh_speed"": 0}"
obd,36.1736,0.01,2021-12-06 09:05:53.173600,"{""aat"": 2}"
obd,36.1838,0.0102,2021-12-06 09:05:53.183800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,36.1936,0.0098,2021-12-06 09:05:53.193600,"{""e_load"": 29.02}"
obd,36.2038,0.0102,2021-12-06 09:05:53.203800,"{""c_temp"": 17}"
obd,36.2136,0.0098,2021-12-06 09:05:53.213600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,36.2239,0.0103,2021-12-06 09:05:53.223900,"{""rpm"": 670.0}"
obd,37.1635,0.0035,2021-12-06 09:05:54.163500,"{""veh_speed"": 0}"
obd,37.1735,0.01,2021-12-06 09:05:54.173500,"{""aat"": 2}"
obd,37.1835,0.01,2021-12-06 09:05:54.183500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,37.1934,0.0099,2021-12-06 09:05:54.193400,"{""e_load"": 28.627}"
obd,37.204,0.0106,2021-12-06 09:05:54.204000,"{""c_temp"": 17}"
obd,37.2135,0.0095,2021-12-06 09:05:54.213500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,37.2236,0.0101,2021-12-06 09:05:54.223600,"{""rpm"": 665.5}"
obd,38.1635,0.0035,2021-12-06 09:05:55.163500,"{""veh_speed"": 0}"
obd,38.1734,0.0099,2021-12-06 09:05:55.173400,"{""aat"": 2}"
obd,38.1835,0.0101,2021-12-06 09:05:55.183500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,38.1934,0.0099,2021-12-06 09:05:55.193400,"{""e_load"": 28.235}"
obd,38.2035,0.0101,2021-12-06 09:05:55.203500,"{""c_temp"": 17}"
obd,38.2135,0.01,2021-12-06 09:05:55.213500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,38.2235,0.01,2021-12-06 09:05:55.223500,"{""rpm"": 668.5}"
obd,39.1634,0.0034,2021-12-06 09:05:56.163400,"{""veh_speed"": 0}"
obd,39.1733,0.0099,2021-12-06 09:05:56.173300,"{""aat"": 2}"
obd,39.1834,0.0101,2021-12-06 09:05:56.183400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,39.1933,0.0099,2021-12-06 09:05:56.193300,"{""e_load"": 27.843}"
obd,39.2034,0.0101,2021-12-06 09:05:56.203400,"{""c_temp"": 17}"
obd,39.2134,0.01,2021-12-06 09:05:56.213400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,39.2234,0.01,2021-12-06 09:05:56.223400,"{""rpm"": 677.5}"
obd,40.1633,0.0033,2021-12-06 09:05:57.163300,"{""veh_speed"": 0}"
obd,40.1732,0.0099,2021-12-06 09:05:57.173200,"{""aat"": 2}"
obd,40.1833,0.0101,2021-12-06 09:05:57.183300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,40.1932,0.0099,2021-12-06 09:05:57.193200,"{""e_load"": 25.882}"
obd,40.2033,0.0101,2021-12-06 09:05:57.203300,"{""c_temp"": 18}"
obd,40.2132,0.0099,2021-12-06 09:05:57.213200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,40.2233,0.0101,2021-12-06 09:05:57.223300,"{""rpm"": 689.5}"
obd,41.1632,0.0032,2021-12-06 09:05:58.163200,"{""veh_speed"": 0}"
obd,41.1733,0.0101,2021-12-06 09:05:58.173300,"{""aat"": 2}"
obd,41.1832,0.0099,2021-12-06 09:05:58.183200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,41.1933,0.0101,2021-12-06 09:05:58.193300,"{""e_load"": 27.843}"
obd,41.2037,0.0104,2021-12-06 09:05:58.203700,"{""c_temp"": 18}"
obd,41.2133,0.0096,2021-12-06 09:05:58.213300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,41.2233,0.01,2021-12-06 09:05:58.223300,"{""rpm"": 668.0}"
obd,42.1632,0.0032,2021-12-06 09:05:59.163200,"{""veh_speed"": 0}"
obd,42.1731,0.0099,2021-12-06 09:05:59.173100,"{""aat"": 2}"
obd,42.1831,0.01,2021-12-06 09:05:59.183100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,42.1931,0.01,2021-12-06 09:05:59.193100,"{""e_load"": 26.275}"
obd,42.2031,0.01,2021-12-06 09:05:59.203100,"{""c_temp"": 18}"
obd,42.2131,0.01,2021-12-06 09:05:59.213100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,42.2232,0.0101,2021-12-06 09:05:59.223200,"{""rpm"": 686.0}"
obd,43.163,0.003,2021-12-06 09:06:00.163000,"{""veh_speed"": 0}"
obd,43.173,0.01,2021-12-06 09:06:00.173000,"{""aat"": 2}"
obd,43.183,0.01,2021-12-06 09:06:00.183000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,43.193,0.01,2021-12-06 09:06:00.193000,"{""e_load"": 26.667}"
obd,43.2029,0.0099,2021-12-06 09:06:00.202900,"{""c_temp"": 18}"
obd,43.213,0.0101,2021-12-06 09:06:00.213000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,43.2229,0.0099,2021-12-06 09:06:00.222900,"{""rpm"": 677.5}"
obd,44.1629,0.0029,2021-12-06 09:06:01.162900,"{""veh_speed"": 0}"
obd,44.1729,0.01,2021-12-06 09:06:01.172900,"{""aat"": 2}"
obd,44.1829,0.01,2021-12-06 09:06:01.182900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,44.1929,0.01,2021-12-06 09:06:01.192900,"{""e_load"": 25.49}"
obd,44.203,0.0101,2021-12-06 09:06:01.203000,"{""c_temp"": 18}"
obd,44.2129,0.0099,2021-12-06 09:06:01.212900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,44.2229,0.01,2021-12-06 09:06:01.222900,"{""rpm"": 688.5}"
obd,45.1628,0.0028,2021-12-06 09:06:02.162800,"{""veh_speed"": 0}"
obd,45.1728,0.01,2021-12-06 09:06:02.172800,"{""aat"": 2}"
obd,45.1833,0.0105,2021-12-06 09:06:02.183300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,45.1928,0.0095,2021-12-06 09:06:02.192800,"{""e_load"": 26.275}"
obd,45.2028,0.01,2021-12-06 09:06:02.202800,"{""c_temp"": 18}"
obd,45.2128,0.01,2021-12-06 09:06:02.212800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,45.2228,0.01,2021-12-06 09:06:02.222800,"{""rpm"": 673.5}"
obd,46.1628,0.0028,2021-12-06 09:06:03.162800,"{""veh_speed"": 0}"
obd,46.1728,0.01,2021-12-06 09:06:03.172800,"{""aat"": 2}"
obd,46.1828,0.01,2021-12-06 09:06:03.182800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,46.1928,0.01,2021-12-06 09:06:03.192800,"{""e_load"": 27.843}"
obd,46.2028,0.01,2021-12-06 09:06:03.202800,"{""c_temp"": 18}"
obd,46.2128,0.01,2021-12-06 09:06:03.212800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,46.2228,0.01,2021-12-06 09:06:03.222800,"{""rpm"": 672.0}"
obd,47.1627,0.0027,2021-12-06 09:06:04.162700,"{""veh_speed"": 0}"
obd,47.1726,0.0099,2021-12-06 09:06:04.172600,"{""aat"": 2}"
obd,47.1827,0.0101,2021-12-06 09:06:04.182700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,47.1927,0.01,2021-12-06 09:06:04.192700,"{""e_load"": 27.451}"
obd,47.2031,0.0104,2021-12-06 09:06:04.203100,"{""c_temp"": 18}"
obd,47.2126,0.0095,2021-12-06 09:06:04.212600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,47.2227,0.0101,2021-12-06 09:06:04.222700,"{""rpm"": 675.0}"
obd,48.1626,0.0026,2021-12-06 09:06:05.162600,"{""veh_speed"": 0}"
obd,48.1725,0.0099,2021-12-06 09:06:05.172500,"{""aat"": 2}"
obd,48.1826,0.0101,2021-12-06 09:06:05.182600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,48.1925,0.0099,2021-12-06 09:06:05.192500,"{""e_load"": 27.451}"
obd,48.2026,0.0101,2021-12-06 09:06:05.202600,"{""c_temp"": 18}"
obd,48.2125,0.0099,2021-12-06 09:06:05.212500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,48.2226,0.0101,2021-12-06 09:06:05.222600,"{""rpm"": 668.0}"
obd,49.1625,0.0025,2021-12-06 09:06:06.162500,"{""veh_speed"": 0}"
obd,49.1725,0.01,2021-12-06 09:06:06.172500,"{""aat"": 2}"
obd,49.1824,0.0099,2021-12-06 09:06:06.182400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,49.1924,0.01,2021-12-06 09:06:06.192400,"{""e_load"": 25.882}"
obd,49.2025,0.0101,2021-12-06 09:06:06.202500,"{""c_temp"": 18}"
obd,49.2124,0.0099,2021-12-06 09:06:06.212400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,49.2224,0.01,2021-12-06 09:06:06.222400,"{""rpm"": 683.0}"
obd,50.1623,0.0023,2021-12-06 09:06:07.162300,"{""veh_speed"": 0}"
obd,50.1723,0.01,2021-12-06 09:06:07.172300,"{""aat"": 2}"
obd,50.1823,0.01,2021-12-06 09:06:07.182300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,50.1923,0.01,2021-12-06 09:06:07.192300,"{""e_load"": 25.49}"
obd,50.2023,0.01,2021-12-06 09:06:07.202300,"{""c_temp"": 18}"
obd,50.2123,0.01,2021-12-06 09:06:07.212300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,50.2223,0.01,2021-12-06 09:06:07.222300,"{""rpm"": 682.5}"
obd,51.1623,0.0023,2021-12-06 09:06:08.162300,"{""veh_speed"": 0}"
obd,51.1723,0.01,2021-12-06 09:06:08.172300,"{""aat"": 2}"
obd,51.1823,0.01,2021-12-06 09:06:08.182300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,51.1923,0.01,2021-12-06 09:06:08.192300,"{""e_load"": 27.059}"
obd,51.2023,0.01,2021-12-06 09:06:08.202300,"{""c_temp"": 18}"
obd,51.2123,0.01,2021-12-06 09:06:08.212300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,51.2223,0.01,2021-12-06 09:06:08.222300,"{""rpm"": 673.0}"
obd,52.1622,0.0022,2021-12-06 09:06:09.162200,"{""veh_speed"": 0}"
obd,52.1722,0.01,2021-12-06 09:06:09.172200,"{""aat"": 2}"
obd,52.1822,0.01,2021-12-06 09:06:09.182200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,52.1922,0.01,2021-12-06 09:06:09.192200,"{""e_load"": 25.49}"
obd,52.2022,0.01,2021-12-06 09:06:09.202200,"{""c_temp"": 18}"
obd,52.2121,0.0099,2021-12-06 09:06:09.212100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,52.2222,0.0101,2021-12-06 09:06:09.222200,"{""rpm"": 681.5}"
obd,53.1621,0.0021,2021-12-06 09:06:10.162100,"{""veh_speed"": 0}"
obd,53.1721,0.01,2021-12-06 09:06:10.172100,"{""aat"": 2}"
obd,53.1821,0.01,2021-12-06 09:06:10.182100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,53.1921,0.01,2021-12-06 09:06:10.192100,"{""e_load"": 26.275}"
obd,53.2021,0.01,2021-12-06 09:06:10.202100,"{""c_temp"": 18}"
obd,53.212,0.0099,2021-12-06 09:06:10.212000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,53.2222,0.0102,2021-12-06 09:06:10.222200,"{""rpm"": 679.0}"
obd,54.1621,0.0021,2021-12-06 09:06:11.162100,"{""veh_speed"": 0}"
obd,54.1721,0.01,2021-12-06 09:06:11.172100,"{""aat"": 2}"
obd,54.1821,0.01,2021-12-06 09:06:11.182100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,54.192,0.0099,2021-12-06 09:06:11.192000,"{""e_load"": 27.451}"
obd,54.2021,0.0101,2021-12-06 09:06:11.202100,"{""c_temp"": 18}"
obd,54.2121,0.01,2021-12-06 09:06:11.212100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,54.2221,0.01,2021-12-06 09:06:11.222100,"{""rpm"": 673.5}"
obd,55.162,0.002,2021-12-06 09:06:12.162000,"{""veh_speed"": 0}"
obd,55.172,0.01,2021-12-06 09:06:12.172000,"{""aat"": 2}"
obd,55.182,0.01,2021-12-06 09:06:12.182000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,55.1919,0.0099,2021-12-06 09:06:12.191900,"{""e_load"": 25.49}"
obd,55.2021,0.0102,2021-12-06 09:06:12.202100,"{""c_temp"": 18}"
obd,55.2119,0.0098,2021-12-06 09:06:12.211900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,55.222,0.0101,2021-12-06 09:06:12.222000,"{""rpm"": 681.0}"
obd,56.1619,0.0019,2021-12-06 09:06:13.161900,"{""veh_speed"": 0}"
obd,56.1719,0.01,2021-12-06 09:06:13.171900,"{""aat"": 2}"
obd,56.1819,0.01,2021-12-06 09:06:13.181900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,56.1918,0.0099,2021-12-06 09:06:13.191800,"{""e_load"": 25.882}"
obd,56.202,0.0102,2021-12-06 09:06:13.202000,"{""c_temp"": 18}"
obd,56.2123,0.0103,2021-12-06 09:06:13.212300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,56.2219,0.0096,2021-12-06 09:06:13.221900,"{""rpm"": 689.5}"
obd,57.1618,0.0018,2021-12-06 09:06:14.161800,"{""veh_speed"": 0}"
obd,57.1717,0.0099,2021-12-06 09:06:14.171700,"{""aat"": 2}"
obd,57.1818,0.0101,2021-12-06 09:06:14.181800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,57.1917,0.0099,2021-12-06 09:06:14.191700,"{""e_load"": 25.882}"
obd,57.2018,0.0101,2021-12-06 09:06:14.201800,"{""c_temp"": 18}"
obd,57.2117,0.0099,2021-12-06 09:06:14.211700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,57.2218,0.0101,2021-12-06 09:06:14.221800,"{""rpm"": 680.5}"
obd,58.1619,0.0009,2021-12-06 09:06:15.161900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,58.26,0.0,2021-12-06 09:06:15.260000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,58.36,0.0,2021-12-06 09:06:15.360000,"{""fli"": 30.98}"
obd,58.3748,0.0148,2021-12-06 09:06:15.374800,"{""odometer_km"": 148416.392}"
obd,58.4417,0.0669,2021-12-06 09:06:15.441700,"{""veh_speed"": 0}"
obd,58.4516,0.0099,2021-12-06 09:06:15.451600,"{""aat"": 2}"
obd,58.4617,0.0017,2021-12-06 09:06:15.461700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,58.4716,0.0099,2021-12-06 09:06:15.471600,"{""e_load"": 26.275}"
obd,58.4817,0.0101,2021-12-06 09:06:15.481700,"{""c_temp"": 18}"
obd,58.4917,0.01,2021-12-06 09:06:15.491700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,58.5017,0.01,2021-12-06 09:06:15.501700,"{""rpm"": 686.0}"
obd,59.1617,0.0017,2021-12-06 09:06:16.161700,"{""veh_speed"": 0}"
obd,59.1717,0.01,2021-12-06 09:06:16.171700,"{""aat"": 2}"
obd,59.1821,0.0104,2021-12-06 09:06:16.182100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,59.1916,0.0095,2021-12-06 09:06:16.191600,"{""e_load"": 25.882}"
obd,59.2016,0.01,2021-12-06 09:06:16.201600,"{""c_temp"": 18}"
