data_type,time_total,time_increment,time_iosix,sensor_data
obd,59.2119,0.0103,2021-12-06 09:06:16.211900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,59.2216,0.0097,2021-12-06 09:06:16.221600,"{""rpm"": 687.0}"
obd,60.1616,0.0016,2021-12-06 09:06:17.161600,"{""veh_speed"": 0}"
obd,60.1715,0.0099,2021-12-06 09:06:17.171500,"{""aat"": 2}"
obd,60.1817,0.0102,2021-12-06 09:06:17.181700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,60.1915,0.0098,2021-12-06 09:06:17.191500,"{""e_load"": 25.098}"
obd,60.2015,0.01,2021-12-06 09:06:17.201500,"{""c_temp"": 18}"
obd,60.2115,0.01,2021-12-06 09:06:17.211500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,60.2215,0.01,2021-12-06 09:06:17.221500,"{""rpm"": 684.0}"
obd,61.1614,0.0014,2021-12-06 09:06:18.161400,"{""veh_speed"": 0}"
obd,61.1715,0.0101,2021-12-06 09:06:18.171500,"{""aat"": 2}"
obd,61.1814,0.0099,2021-12-06 09:06:18.181400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,61.1914,0.01,2021-12-06 09:06:18.191400,"{""e_load"": 25.098}"
obd,61.2015,0.0101,2021-12-06 09:06:18.201500,"{""c_temp"": 18}"
obd,61.2114,0.0099,2021-12-06 09:06:18.211400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,61.2214,0.01,2021-12-06 09:06:18.221400,"{""rpm"": 685.0}"
obd,62.1614,0.0014,2021-12-06 09:06:19.161400,"{""veh_speed"": 0}"
obd,62.1713,0.0099,2021-12-06 09:06:19.171300,"{""aat"": 2}"
obd,62.1814,0.0101,2021-12-06 09:06:19.181400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,62.1913,0.0099,2021-12-06 09:06:19.191300,"{""e_load"": 27.451}"
obd,62.2014,0.0101,2021-12-06 09:06:19.201400,"{""c_temp"": 18}"
obd,62.2113,0.0099,2021-12-06 09:06:19.211300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,62.2214,0.0101,2021-12-06 09:06:19.221400,"{""rpm"": 676.5}"
obd,63.1613,0.0003,2021-12-06 09:06:20.161300,"{""veh_speed"": 0}"
obd,63.1712,0.0099,2021-12-06 09:06:20.171200,"{""aat"": 2}"
obd,63.1813,0.0101,2021-12-06 09:06:20.181300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,63.1912,0.0099,2021-12-06 09:06:20.191200,"{""e_load"": 27.451}"
obd,63.2013,0.0101,2021-12-06 09:06:20.201300,"{""c_temp"": 18}"
obd,63.2113,0.01,2021-12-06 09:06:20.211300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,63.2213,0.01,2021-12-06 09:06:20.221300,"{""rpm"": 670.0}"
obd,64.1613,0.0013,2021-12-06 09:06:21.161300,"{""veh_speed"": 0}"
obd,64.1711,0.0098,2021-12-06 09:06:21.171100,"{""aat"": 2}"
obd,64.1812,0.0101,2021-12-06 09:06:21.181200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,64.1911,0.0099,2021-12-06 09:06:21.191100,"{""e_load"": 25.882}"
obd,64.2012,0.0101,2021-12-06 09:06:21.201200,"{""c_temp"": 18}"
obd,64.2111,0.0099,2021-12-06 09:06:21.211100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,64.2212,0.0101,2021-12-06 09:06:21.221200,"{""rpm"": 679.5}"
obd,65.1711,0.0111,2021-12-06 09:06:22.171100,"{""veh_speed"": 0}"
obd,65.1815,0.0104,2021-12-06 09:06:22.181500,"{""aat"": 2}"
obd,65.191,0.0095,2021-12-06 09:06:22.191000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,65.2011,0.0101,2021-12-06 09:06:22.201100,"{""e_load"": 27.059}"
obd,65.2114,0.0103,2021-12-06 09:06:22.211400,"{""c_temp"": 18}"
obd,65.2211,0.0097,2021-12-06 09:06:22.221100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,65.2311,0.01,2021-12-06 09:06:22.231100,"{""rpm"": 685.5}"
obd,66.171,0.011,2021-12-06 09:06:23.171000,"{""veh_speed"": 0}"
obd,66.1809,0.0099,2021-12-06 09:06:23.180900,"{""aat"": 2}"
obd,66.1909,0.01,2021-12-06 09:06:23.190900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,66.201,0.0101,2021-12-06 09:06:23.201000,"{""e_load"": 24.706}"
obd,66.211,0.01,2021-12-06 09:06:23.211000,"{""c_temp"": 18}"
obd,66.221,0.01,2021-12-06 09:06:23.221000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,66.231,0.01,2021-12-06 09:06:23.231000,"{""rpm"": 681.5}"
obd,67.1709,0.0109,2021-12-06 09:06:24.170900,"{""veh_speed"": 0}"
obd,67.1809,0.01,2021-12-06 09:06:24.180900,"{""aat"": 2}"
obd,67.1909,0.01,2021-12-06 09:06:24.190900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,67.2009,0.01,2021-12-06 09:06:24.200900,"{""e_load"": 26.667}"
obd,67.2109,0.01,2021-12-06 09:06:24.210900,"{""c_temp"": 19}"
obd,67.2209,0.01,2021-12-06 09:06:24.220900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,67.2311,0.0102,2021-12-06 09:06:24.231100,"{""rpm"": 683.0}"
obd,68.1708,0.0108,2021-12-06 09:06:25.170800,"{""veh_speed"": 0}"
obd,68.1809,0.0101,2021-12-06 09:06:25.180900,"{""aat"": 2}"
obd,68.1908,0.0099,2021-12-06 09:06:25.190800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,68.2009,0.0101,2021-12-06 09:06:25.200900,"{""e_load"": 27.059}"
obd,68.2108,0.0099,2021-12-06 09:06:25.210800,"{""c_temp"": 19}"
obd,68.2208,0.01,2021-12-06 09:06:25.220800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,68.2308,0.01,2021-12-06 09:06:25.230800,"{""rpm"": 685.5}"
obd,69.1707,0.0107,2021-12-06 09:06:26.170700,"{""veh_speed"": 0}"
obd,69.1812,0.0105,2021-12-06 09:06:26.181200,"{""aat"": 2}"
obd,69.1907,0.0095,2021-12-06 09:06:26.190700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,69.2007,0.01,2021-12-06 09:06:26.200700,"{""e_load"": 25.882}"
obd,69.2107,0.01,2021-12-06 09:06:26.210700,"{""c_temp"": 19}"
obd,69.2207,0.01,2021-12-06 09:06:26.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,69.2307,0.01,2021-12-06 09:06:26.230700,"{""rpm"": 687.0}"
obd,70.1707,0.0107,2021-12-06 09:06:27.170700,"{""veh_speed"": 0}"
obd,70.1807,0.01,2021-12-06 09:06:27.180700,"{""aat"": 2}"
obd,70.1906,0.0099,2021-12-06 09:06:27.190600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,70.2007,0.0101,2021-12-06 09:06:27.200700,"{""e_load"": 25.49}"
obd,70.2106,0.0099,2021-12-06 09:06:27.210600,"{""c_temp"": 19}"
obd,70.2207,0.0101,2021-12-06 09:06:27.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,70.2307,0.01,2021-12-06 09:06:27.230700,"{""rpm"": 680.0}"
obd,71.1706,0.0106,2021-12-06 09:06:28.170600,"{""veh_speed"": 0}"
obd,71.1806,0.01,2021-12-06 09:06:28.180600,"{""aat"": 2}"
obd,71.1905,0.0099,2021-12-06 09:06:28.190500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,71.2006,0.0101,2021-12-06 09:06:28.200600,"{""e_load"": 27.059}"
obd,71.2105,0.0099,2021-12-06 09:06:28.210500,"{""c_temp"": 19}"
obd,71.2206,0.0101,2021-12-06 09:06:28.220600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,71.2305,0.0099,2021-12-06 09:06:28.230500,"{""rpm"": 675.5}"
obd,72.1704,0.0104,2021-12-06 09:06:29.170400,"{""veh_speed"": 0}"
obd,72.1805,0.0101,2021-12-06 09:06:29.180500,"{""aat"": 2}"
obd,72.1904,0.0099,2021-12-06 09:06:29.190400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,72.2005,0.0101,2021-12-06 09:06:29.200500,"{""e_load"": 26.275}"
obd,72.2104,0.0099,2021-12-06 09:06:29.210400,"{""c_temp"": 19}"
obd,72.2206,0.0102,2021-12-06 09:06:29.220600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,72.2304,0.0098,2021-12-06 09:06:29.230400,"{""rpm"": 665.5}"
obd,73.1703,0.0103,2021-12-06 09:06:30.170300,"{""veh_speed"": 0}"
obd,73.1804,0.0101,2021-12-06 09:06:30.180400,"{""aat"": 2}"
obd,73.1903,0.0099,2021-12-06 09:06:30.190300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,73.2004,0.0101,2021-12-06 09:06:30.200400,"{""e_load"": 25.49}"
obd,73.2105,0.0101,2021-12-06 09:06:30.210500,"{""c_temp"": 19}"
obd,73.2204,0.0099,2021-12-06 09:06:30.220400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,73.2303,0.0099,2021-12-06 09:06:30.230300,"{""rpm"": 680.5}"
obd,74.1703,0.0103,2021-12-06 09:06:31.170300,"{""veh_speed"": 0}"
obd,74.1805,0.0102,2021-12-06 09:06:31.180500,"{""aat"": 2}"
obd,74.1902,0.0097,2021-12-06 09:06:31.190200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,74.2003,0.0101,2021-12-06 09:06:31.200300,"{""e_load"": 24.706}"
obd,74.2102,0.0099,2021-12-06 09:06:31.210200,"{""c_temp"": 19}"
obd,74.2202,0.01,2021-12-06 09:06:31.220200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,74.2302,0.01,2021-12-06 09:06:31.230200,"{""rpm"": 690.5}"
obd,75.1704,0.0104,2021-12-06 09:06:32.170400,"{""veh_speed"": 0}"
obd,75.1804,0.01,2021-12-06 09:06:32.180400,"{""aat"": 2}"
obd,75.1904,0.01,2021-12-06 09:06:32.190400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,75.2003,0.0099,2021-12-06 09:06:32.200300,"{""e_load"": 27.451}"
obd,75.2103,0.01,2021-12-06 09:06:32.210300,"{""c_temp"": 19}"
obd,75.2206,0.0103,2021-12-06 09:06:32.220600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,75.2303,0.0097,2021-12-06 09:06:32.230300,"{""rpm"": 681.0}"
obd,76.1701,0.0101,2021-12-06 09:06:33.170100,"{""veh_speed"": 0}"
obd,76.1803,0.0102,2021-12-06 09:06:33.180300,"{""aat"": 2}"
obd,76.1901,0.0098,2021-12-06 09:06:33.190100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,76.2003,0.0102,2021-12-06 09:06:33.200300,"{""e_load"": 25.49}"
obd,76.2101,0.0098,2021-12-06 09:06:33.210100,"{""c_temp"": 19}"
obd,76.2207,0.0106,2021-12-06 09:06:33.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,76.2301,0.0094,2021-12-06 09:06:33.230100,"{""rpm"": 684.5}"
obd,77.17,0.01,2021-12-06 09:06:34.170000,"{""veh_speed"": 0}"
obd,77.18,0.01,2021-12-06 09:06:34.180000,"{""aat"": 2}"
obd,77.19,0.01,2021-12-06 09:06:34.190000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,77.2,0.01,2021-12-06 09:06:34.200000,"{""e_load"": 26.275}"
obd,77.21,0.01,2021-12-06 09:06:34.210000,"{""c_temp"": 19}"
obd,77.2202,0.0102,2021-12-06 09:06:34.220200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,77.23,0.0098,2021-12-06 09:06:34.230000,"{""rpm"": 667.0}"
obd,78.17,0.01,2021-12-06 09:06:35.170000,"{""veh_speed"": 0}"
obd,78.18,0.01,2021-12-06 09:06:35.180000,"{""aat"": 2}"
obd,78.19,0.01,2021-12-06 09:06:35.190000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,78.2,0.01,2021-12-06 09:06:35.200000,"{""e_load"": 26.667}"
obd,78.21,0.01,2021-12-06 09:06:35.210000,"{""c_temp"": 19}"
obd,78.2203,0.0103,2021-12-06 09:06:35.220300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,78.23,0.0097,2021-12-06 09:06:35.230000,"{""rpm"": 678.0}"
obd,79.1699,0.0099,2021-12-06 09:06:36.169900,"{""veh_speed"": 0}"
obd,79.18,0.0101,2021-12-06 09:06:36.180000,"{""aat"": 2}"
obd,79.1899,0.0099,2021-12-06 09:06:36.189900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,79.2,0.0101,2021-12-06 09:06:36.200000,"{""e_load"": 26.275}"
obd,79.2098,0.0098,2021-12-06 09:06:36.209800,"{""c_temp"": 19}"
obd,79.2203,0.0105,2021-12-06 09:06:36.220300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,79.2298,0.0095,2021-12-06 09:06:36.229800,"{""rpm"": 680.5}"
obd,80.1699,0.0099,2021-12-06 09:06:37.169900,"{""veh_speed"": 0}"
obd,80.18,0.0101,2021-12-06 09:06:37.180000,"{""aat"": 2}"
obd,80.1898,0.0098,2021-12-06 09:06:37.189800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,80.2,0.0102,2021-12-06 09:06:37.200000,"{""e_load"": 25.098}"
obd,80.2098,0.0098,2021-12-06 09:06:37.209800,"{""c_temp"": 19}"
obd,80.2204,0.0106,2021-12-06 09:06:37.220400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,80.2298,0.0094,2021-12-06 09:06:37.229800,"{""rpm"": 686.5}"
obd,81.1696,0.0096,2021-12-06 09:06:38.169600,"{""veh_speed"": 0}"
obd,81.1798,0.0102,2021-12-06 09:06:38.179800,"{""aat"": 2}"
obd,81.1901,0.0103,2021-12-06 09:06:38.190100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,81.1999,0.0098,2021-12-06 09:06:38.199900,"{""e_load"": 25.098}"
obd,81.2096,0.0097,2021-12-06 09:06:38.209600,"{""c_temp"": 19}"
obd,81.2201,0.0105,2021-12-06 09:06:38.220100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,81.2296,0.0095,2021-12-06 09:06:38.229600,"{""rpm"": 679.5}"
obd,82.1696,0.0096,2021-12-06 09:06:39.169600,"{""veh_speed"": 0}"
obd,82.1799,0.0103,2021-12-06 09:06:39.179900,"{""aat"": 2}"
obd,82.1896,0.0097,2021-12-06 09:06:39.189600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,82.2,0.0104,2021-12-06 09:06:39.200000,"{""e_load"": 24.706}"
obd,82.2096,0.0096,2021-12-06 09:06:39.209600,"{""c_temp"": 19}"
obd,82.2202,0.0106,2021-12-06 09:06:39.220200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,82.2296,0.0094,2021-12-06 09:06:39.229600,"{""rpm"": 688.5}"
obd,83.1695,0.0095,2021-12-06 09:06:40.169500,"{""veh_speed"": 0}"
obd,83.1799,0.0104,2021-12-06 09:06:40.179900,"{""aat"": 2}"
obd,83.1895,0.0096,2021-12-06 09:06:40.189500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,83.1999,0.0104,2021-12-06 09:06:40.199900,"{""e_load"": 25.882}"
obd,83.2095,0.0096,2021-12-06 09:06:40.209500,"{""c_temp"": 19}"
obd,83.2201,0.0106,2021-12-06 09:06:40.220100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,83.2295,0.0094,2021-12-06 09:06:40.229500,"{""rpm"": 671.0}"
obd,84.1694,0.0094,2021-12-06 09:06:41.169400,"{""veh_speed"": 0}"
obd,84.1799,0.0105,2021-12-06 09:06:41.179900,"{""aat"": 2}"
obd,84.1898,0.0099,2021-12-06 09:06:41.189800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,84.1998,0.01,2021-12-06 09:06:41.199800,"{""e_load"": 25.098}"
obd,84.2094,0.0096,2021-12-06 09:06:41.209400,"{""c_temp"": 19}"
obd,84.22,0.0106,2021-12-06 09:06:41.220000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,84.2294,0.0094,2021-12-06 09:06:41.229400,"{""rpm"": 683.5}"
obd,85.1693,0.0093,2021-12-06 09:06:42.169300,"{""veh_speed"": 0}"
obd,85.18,0.0107,2021-12-06 09:06:42.180000,"{""aat"": 2}"
obd,85.1897,0.0097,2021-12-06 09:06:42.189700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,85.2,0.0103,2021-12-06 09:06:42.200000,"{""e_load"": 25.098}"
obd,85.2093,0.0093,2021-12-06 09:06:42.209300,"{""c_temp"": 19}"
obd,85.2203,0.011,2021-12-06 09:06:42.220300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,85.2294,0.0091,2021-12-06 09:06:42.229400,"{""rpm"": 687.5}"
obd,86.1693,0.0093,2021-12-06 09:06:43.169300,"{""veh_speed"": 0}"
obd,86.1801,0.0108,2021-12-06 09:06:43.180100,"{""aat"": 2}"
obd,86.1893,0.0092,2021-12-06 09:06:43.189300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,86.2001,0.0108,2021-12-06 09:06:43.200100,"{""e_load"": 26.667}"
obd,86.2093,0.0092,2021-12-06 09:06:43.209300,"{""c_temp"": 19}"
obd,86.2203,0.011,2021-12-06 09:06:43.220300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,86.2293,0.009,2021-12-06 09:06:43.229300,"{""rpm"": 678.0}"
obd,87.1692,0.0092,2021-12-06 09:06:44.169200,"{""veh_speed"": 0}"
obd,87.1798,0.0106,2021-12-06 09:06:44.179800,"{""aat"": 2}"
obd,87.1892,0.0094,2021-12-06 09:06:44.189200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,87.1998,0.0106,2021-12-06 09:06:44.199800,"{""e_load"": 24.314}"
obd,87.2092,0.0094,2021-12-06 09:06:44.209200,"{""c_temp"": 19}"
obd,87.22,0.0108,2021-12-06 09:06:44.220000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,87.2292,0.0092,2021-12-06 09:06:44.229200,"{""rpm"": 696.5}"
obd,88.1691,0.0091,2021-12-06 09:06:45.169100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,88.26,0.0,2021-12-06 09:06:45.260000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,88.36,0.0,2021-12-06 09:06:45.360000,"{""fli"": 30.98}"
obd,88.3741,0.0141,2021-12-06 09:06:45.374100,"{""odometer_km"": 148416.392}"
obd,88.4491,0.075,2021-12-06 09:06:45.449100,"{""veh_speed"": 0}"
obd,88.46,0.0,2021-12-06 09:06:45.460000,"{""aat"": 2}"
obd,88.469,0.009,2021-12-06 09:06:45.469000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,88.4797,0.0107,2021-12-06 09:06:45.479700,"{""e_load"": 24.706}"
obd,88.4889,0.0092,2021-12-06 09:06:45.488900,"{""c_temp"": 19}"
obd,88.5,0.0111,2021-12-06 09:06:45.500000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,88.509,0.009,2021-12-06 09:06:45.509000,"{""rpm"": 686.0}"
obd,89.169,0.009,2021-12-06 09:06:46.169000,"{""veh_speed"": 0}"
obd,89.1799,0.0109,2021-12-06 09:06:46.179900,"{""aat"": 2}"
obd,89.189,0.0091,2021-12-06 09:06:46.189000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,89.1999,0.0109,2021-12-06 09:06:46.199900,"{""e_load"": 26.275}"
obd,89.2094,0.0095,2021-12-06 09:06:46.209400,"{""c_temp"": 19}"
obd,89.221,0.0116,2021-12-06 09:06:46.221000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
