data_type,time_total,time_increment,time_iosix,sensor_data
obd,89.2292,0.0082,2021-12-06 09:06:46.229200,"{""rpm"": 668.0}"
obd,90.169,0.006,2021-12-06 09:06:47.169000,"{""veh_speed"": 0}"
obd,90.1806,0.0116,2021-12-06 09:06:47.180600,"{""aat"": 2}"
obd,90.1889,0.0083,2021-12-06 09:06:47.188900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,90.2,0.0111,2021-12-06 09:06:47.200000,"{""e_load"": 27.059}"
obd,90.2089,0.0089,2021-12-06 09:06:47.208900,"{""c_temp"": 19}"
obd,90.2211,0.0122,2021-12-06 09:06:47.221100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,90.229,0.0079,2021-12-06 09:06:47.229000,"{""rpm"": 672.0}"
obd,91.1689,0.0089,2021-12-06 09:06:48.168900,"{""veh_speed"": 0}"
obd,91.1798,0.0109,2021-12-06 09:06:48.179800,"{""aat"": 2}"
obd,91.1888,0.009,2021-12-06 09:06:48.188800,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,91.1997,0.0109,2021-12-06 09:06:48.199700,"{""e_load"": 26.667}"
obd,91.2088,0.0091,2021-12-06 09:06:48.208800,"{""c_temp"": 19}"
obd,91.22,0.0112,2021-12-06 09:06:48.220000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,91.2288,0.0088,2021-12-06 09:06:48.228800,"{""rpm"": 663.5}"
obd,92.1687,0.0087,2021-12-06 09:06:49.168700,"{""veh_speed"": 0}"
obd,92.1797,0.011,2021-12-06 09:06:49.179700,"{""aat"": 2}"
obd,92.1887,0.009,2021-12-06 09:06:49.188700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,92.1997,0.011,2021-12-06 09:06:49.199700,"{""e_load"": 26.667}"
obd,92.2087,0.009,2021-12-06 09:06:49.208700,"{""c_temp"": 19}"
obd,92.22,0.0113,2021-12-06 09:06:49.220000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,92.2287,0.0087,2021-12-06 09:06:49.228700,"{""rpm"": 682.0}"
obd,93.1686,0.0086,2021-12-06 09:06:50.168600,"{""veh_speed"": 0}"
obd,93.1796,0.011,2021-12-06 09:06:50.179600,"{""aat"": 2}"
obd,93.1886,0.009,2021-12-06 09:06:50.188600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,93.1996,0.011,2021-12-06 09:06:50.199600,"{""e_load"": 25.098}"
obd,93.2086,0.009,2021-12-06 09:06:50.208600,"{""c_temp"": 19}"
obd,93.2211,0.0125,2021-12-06 09:06:50.221100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,93.2287,0.0076,2021-12-06 09:06:50.228700,"{""rpm"": 691.5}"
obd,94.1686,0.0086,2021-12-06 09:06:51.168600,"{""veh_speed"": 0}"
obd,94.1806,0.012,2021-12-06 09:06:51.180600,"{""aat"": 2}"
obd,94.1889,0.0083,2021-12-06 09:06:51.188900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,94.2006,0.0117,2021-12-06 09:06:51.200600,"{""e_load"": 24.706}"
obd,94.2086,0.008,2021-12-06 09:06:51.208600,"{""c_temp"": 20}"
obd,94.2211,0.0125,2021-12-06 09:06:51.221100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,94.2286,0.0075,2021-12-06 09:06:51.228600,"{""rpm"": 680.5}"
obd,95.1685,0.0085,2021-12-06 09:06:52.168500,"{""veh_speed"": 0}"
obd,95.1806,0.0121,2021-12-06 09:06:52.180600,"{""aat"": 2}"
obd,95.1885,0.0079,2021-12-06 09:06:52.188500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,95.2006,0.0121,2021-12-06 09:06:52.200600,"{""e_load"": 25.49}"
obd,95.2085,0.0079,2021-12-06 09:06:52.208500,"{""c_temp"": 20}"
obd,95.2211,0.0126,2021-12-06 09:06:52.221100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,95.2285,0.0074,2021-12-06 09:06:52.228500,"{""rpm"": 688.0}"
obd,96.1684,0.0084,2021-12-06 09:06:53.168400,"{""veh_speed"": 0}"
obd,96.1803,0.0119,2021-12-06 09:06:53.180300,"{""aat"": 2}"
obd,96.1884,0.0081,2021-12-06 09:06:53.188400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,96.2003,0.0119,2021-12-06 09:06:53.200300,"{""e_load"": 27.059}"
obd,96.2084,0.0081,2021-12-06 09:06:53.208400,"{""c_temp"": 20}"
obd,96.2208,0.0124,2021-12-06 09:06:53.220800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,96.2284,0.0076,2021-12-06 09:06:53.228400,"{""rpm"": 676.0}"
obd,97.1683,0.0083,2021-12-06 09:06:54.168300,"{""veh_speed"": 0}"
obd,97.1803,0.012,2021-12-06 09:06:54.180300,"{""aat"": 2}"
obd,97.1882,0.0079,2021-12-06 09:06:54.188200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,97.2003,0.0121,2021-12-06 09:06:54.200300,"{""e_load"": 27.059}"
obd,97.2082,0.0079,2021-12-06 09:06:54.208200,"{""c_temp"": 20}"
obd,97.2208,0.0126,2021-12-06 09:06:54.220800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,97.2283,0.0075,2021-12-06 09:06:54.228300,"{""rpm"": 667.0}"
obd,98.1683,0.0083,2021-12-06 09:06:55.168300,"{""veh_speed"": 0}"
obd,98.1803,0.012,2021-12-06 09:06:55.180300,"{""aat"": 2}"
obd,98.1882,0.0079,2021-12-06 09:06:55.188200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,98.2003,0.0121,2021-12-06 09:06:55.200300,"{""e_load"": 24.706}"
obd,98.2082,0.0079,2021-12-06 09:06:55.208200,"{""c_temp"": 20}"
obd,98.2209,0.0127,2021-12-06 09:06:55.220900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,98.2282,0.0073,2021-12-06 09:06:55.228200,"{""rpm"": 686.5}"
obd,99.1682,0.0082,2021-12-06 09:06:56.168200,"{""veh_speed"": 0}"
obd,99.1803,0.0121,2021-12-06 09:06:56.180300,"{""aat"": 2}"
obd,99.1881,0.0078,2021-12-06 09:06:56.188100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,99.2002,0.0121,2021-12-06 09:06:56.200200,"{""e_load"": 25.098}"
obd,99.2081,0.0079,2021-12-06 09:06:56.208100,"{""c_temp"": 20}"
obd,99.2207,0.0126,2021-12-06 09:06:56.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,99.2281,0.0074,2021-12-06 09:06:56.228100,"{""rpm"": 678.5}"
obd,100.1681,0.0081,2021-12-06 09:06:57.168100,"{""veh_speed"": 0}"
obd,100.1806,0.0125,2021-12-06 09:06:57.180600,"{""aat"": 2}"
obd,100.188,0.0074,2021-12-06 09:06:57.188000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,100.2002,0.0122,2021-12-06 09:06:57.200200,"{""e_load"": 24.706}"
obd,100.208,0.0078,2021-12-06 09:06:57.208000,"{""c_temp"": 20}"
obd,100.2207,0.0127,2021-12-06 09:06:57.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,100.228,0.0073,2021-12-06 09:06:57.228000,"{""rpm"": 683.5}"
obd,101.1679,0.0079,2021-12-06 09:06:58.167900,"{""veh_speed"": 0}"
obd,101.1802,0.0109,2021-12-06 09:06:58.180200,"{""aat"": 2}"
obd,101.1879,0.0077,2021-12-06 09:06:58.187900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,101.2001,0.0122,2021-12-06 09:06:58.200100,"{""e_load"": 25.49}"
obd,101.2079,0.0078,2021-12-06 09:06:58.207900,"{""c_temp"": 20}"
obd,101.2207,0.0128,2021-12-06 09:06:58.220700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,101.2279,0.0072,2021-12-06 09:06:58.227900,"{""rpm"": 679.0}"
obd,102.1679,0.0069,2021-12-06 09:06:59.167900,"{""veh_speed"": 0}"
obd,102.1805,0.0126,2021-12-06 09:06:59.180500,"{""aat"": 2}"
obd,102.1879,0.0074,2021-12-06 09:06:59.187900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,102.2004,0.0125,2021-12-06 09:06:59.200400,"{""e_load"": 24.706}"
obd,102.2079,0.0075,2021-12-06 09:06:59.207900,"{""c_temp"": 20}"
obd,102.221,0.0131,2021-12-06 09:06:59.221000,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,102.2279,0.0069,2021-12-06 09:06:59.227900,"{""rpm"": 677.0}"
obd,103.1678,0.0078,2021-12-06 09:07:00.167800,"{""veh_speed"": 0}"
obd,103.1804,0.0126,2021-12-06 09:07:00.180400,"{""aat"": 2}"
obd,103.1879,0.0075,2021-12-06 09:07:00.187900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,103.2004,0.0125,2021-12-06 09:07:00.200400,"{""e_load"": 25.49}"
obd,103.2078,0.0074,2021-12-06 09:07:00.207800,"{""c_temp"": 20}"
obd,103.2209,0.0131,2021-12-06 09:07:00.220900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,103.2278,0.0069,2021-12-06 09:07:00.227800,"{""rpm"": 676.5}"
obd,104.1677,0.0077,2021-12-06 09:07:01.167700,"{""veh_speed"": 0}"
obd,104.1806,0.0129,2021-12-06 09:07:01.180600,"{""aat"": 2}"
obd,104.1877,0.0071,2021-12-06 09:07:01.187700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,104.2003,0.0126,2021-12-06 09:07:01.200300,"{""e_load"": 24.706}"
obd,104.2077,0.0074,2021-12-06 09:07:01.207700,"{""c_temp"": 20}"
obd,104.2208,0.0131,2021-12-06 09:07:01.220800,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,104.2277,0.0069,2021-12-06 09:07:01.227700,"{""rpm"": 686.0}"
obd,105.1676,0.0076,2021-12-06 09:07:02.167600,"{""veh_speed"": 0}"
obd,105.18,0.0124,2021-12-06 09:07:02.180000,"{""aat"": 2}"
obd,105.1876,0.0076,2021-12-06 09:07:02.187600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,105.2001,0.0125,2021-12-06 09:07:02.200100,"{""e_load"": 24.706}"
obd,105.2076,0.0075,2021-12-06 09:07:02.207600,"{""c_temp"": 20}"
obd,105.2206,0.013,2021-12-06 09:07:02.220600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,105.2276,0.007,2021-12-06 09:07:02.227600,"{""rpm"": 689.5}"
obd,106.1676,0.0076,2021-12-06 09:07:03.167600,"{""veh_speed"": 0}"
obd,106.1801,0.0125,2021-12-06 09:07:03.180100,"{""aat"": 2}"
obd,106.1876,0.0075,2021-12-06 09:07:03.187600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,106.2001,0.0125,2021-12-06 09:07:03.200100,"{""e_load"": 24.314}"
obd,106.2075,0.0074,2021-12-06 09:07:03.207500,"{""c_temp"": 20}"
obd,106.2206,0.0131,2021-12-06 09:07:03.220600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,106.2276,0.007,2021-12-06 09:07:03.227600,"{""rpm"": 687.0}"
obd,107.1675,0.0065,2021-12-06 09:07:04.167500,"{""veh_speed"": 0}"
obd,107.1775,0.01,2021-12-06 09:07:04.177500,"{""aat"": 2}"
obd,107.1876,0.0101,2021-12-06 09:07:04.187600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,107.1975,0.0099,2021-12-06 09:07:04.197500,"{""e_load"": 26.275}"
obd,107.2075,0.01,2021-12-06 09:07:04.207500,"{""c_temp"": 20}"
obd,107.2174,0.0099,2021-12-06 09:07:04.217400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,107.2275,0.0101,2021-12-06 09:07:04.227500,"{""rpm"": 672.5}"
obd,108.1674,0.0074,2021-12-06 09:07:05.167400,"{""veh_speed"": 0}"
obd,108.1773,0.0099,2021-12-06 09:07:05.177300,"{""aat"": 2}"
obd,108.1874,0.0101,2021-12-06 09:07:05.187400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,108.1973,0.0099,2021-12-06 09:07:05.197300,"{""e_load"": 24.706}"
obd,108.2073,0.01,2021-12-06 09:07:05.207300,"{""c_temp"": 20}"
obd,108.2173,0.01,2021-12-06 09:07:05.217300,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,108.2273,0.01,2021-12-06 09:07:05.227300,"{""rpm"": 693.0}"
obd,109.1672,0.0072,2021-12-06 09:07:06.167200,"{""veh_speed"": 0}"
obd,109.1772,0.01,2021-12-06 09:07:06.177200,"{""aat"": 2}"
obd,109.1873,0.0101,2021-12-06 09:07:06.187300,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,109.2003,0.013,2021-12-06 09:07:06.200300,"{""e_load"": 23.529}"
obd,109.2072,0.0069,2021-12-06 09:07:06.207200,"{""c_temp"": 20}"
obd,109.2172,0.01,2021-12-06 09:07:06.217200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,109.2272,0.01,2021-12-06 09:07:06.227200,"{""rpm"": 691.0}"
obd,110.1672,0.0072,2021-12-06 09:07:07.167200,"{""veh_speed"": 0}"
obd,110.1772,0.01,2021-12-06 09:07:07.177200,"{""aat"": 2}"
obd,110.1872,0.01,2021-12-06 09:07:07.187200,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,110.1972,0.01,2021-12-06 09:07:07.197200,"{""e_load"": 27.843}"
obd,110.2072,0.01,2021-12-06 09:07:07.207200,"{""c_temp"": 20}"
obd,110.2172,0.01,2021-12-06 09:07:07.217200,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,110.2272,0.01,2021-12-06 09:07:07.227200,"{""rpm"": 666.5}"
obd,111.1671,0.0071,2021-12-06 09:07:08.167100,"{""veh_speed"": 0}"
obd,111.1771,0.01,2021-12-06 09:07:08.177100,"{""aat"": 2}"
obd,111.1871,0.01,2021-12-06 09:07:08.187100,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,111.1971,0.01,2021-12-06 09:07:08.197100,"{""e_load"": 23.137}"
obd,111.2071,0.01,2021-12-06 09:07:08.207100,"{""c_temp"": 20}"
obd,111.2171,0.01,2021-12-06 09:07:08.217100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,111.2271,0.01,2021-12-06 09:07:08.227100,"{""rpm"": 692.5}"
obd,112.1669,0.0069,2021-12-06 09:07:09.166900,"{""veh_speed"": 0}"
obd,112.177,0.0101,2021-12-06 09:07:09.177000,"{""aat"": 2}"
obd,112.1874,0.0104,2021-12-06 09:07:09.187400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,112.197,0.0096,2021-12-06 09:07:09.197000,"{""e_load"": 26.667}"
obd,112.207,0.01,2021-12-06 09:07:09.207000,"{""c_temp"": 20}"
obd,112.2169,0.0099,2021-12-06 09:07:09.216900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,112.227,0.0101,2021-12-06 09:07:09.227000,"{""rpm"": 686.0}"
obd,113.1669,0.0069,2021-12-06 09:07:10.166900,"{""veh_speed"": 0}"
obd,113.1769,0.01,2021-12-06 09:07:10.176900,"{""aat"": 2}"
obd,113.1869,0.01,2021-12-06 09:07:10.186900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,113.1969,0.01,2021-12-06 09:07:10.196900,"{""e_load"": 24.706}"
obd,113.2069,0.01,2021-12-06 09:07:10.206900,"{""c_temp"": 20}"
obd,113.2169,0.01,2021-12-06 09:07:10.216900,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,113.2269,0.01,2021-12-06 09:07:10.226900,"{""rpm"": 679.5}"
obd,114.1669,0.0069,2021-12-06 09:07:11.166900,"{""veh_speed"": 0}"
obd,114.1769,0.01,2021-12-06 09:07:11.176900,"{""aat"": 2}"
obd,114.1869,0.01,2021-12-06 09:07:11.186900,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,114.1968,0.0099,2021-12-06 09:07:11.196800,"{""e_load"": 24.706}"
obd,114.2071,0.0103,2021-12-06 09:07:11.207100,"{""c_temp"": 20}"
obd,114.2171,0.01,2021-12-06 09:07:11.217100,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,114.2271,0.01,2021-12-06 09:07:11.227100,"{""rpm"": 677.5}"
obd,115.1668,0.0068,2021-12-06 09:07:12.166800,"{""veh_speed"": 0}"
obd,115.1767,0.0099,2021-12-06 09:07:12.176700,"{""aat"": 2}"
obd,115.1867,0.01,2021-12-06 09:07:12.186700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,115.1967,0.01,2021-12-06 09:07:12.196700,"{""e_load"": 22.745}"
obd,115.2067,0.01,2021-12-06 09:07:12.206700,"{""c_temp"": 20}"
obd,115.2167,0.01,2021-12-06 09:07:12.216700,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,115.2267,0.01,2021-12-06 09:07:12.226700,"{""rpm"": 689.0}"
obd,116.1666,0.0066,2021-12-06 09:07:13.166600,"{""veh_speed"": 0}"
obd,116.1766,0.01,2021-12-06 09:07:13.176600,"{""aat"": 2}"
obd,116.1867,0.0101,2021-12-06 09:07:13.186700,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,116.1966,0.0099,2021-12-06 09:07:13.196600,"{""e_load"": 24.706}"
obd,116.2066,0.01,2021-12-06 09:07:13.206600,"{""c_temp"": 20}"
obd,116.2166,0.01,2021-12-06 09:07:13.216600,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,116.2266,0.01,2021-12-06 09:07:13.226600,"{""rpm"": 686.0}"
obd,117.1665,0.0065,2021-12-06 09:07:14.166500,"{""veh_speed"": 0}"
obd,117.1765,0.01,2021-12-06 09:07:14.176500,"{""aat"": 2}"
obd,117.1865,0.01,2021-12-06 09:07:14.186500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,117.1965,0.01,2021-12-06 09:07:14.196500,"{""e_load"": 25.098}"
obd,117.2065,0.01,2021-12-06 09:07:14.206500,"{""c_temp"": 20}"
obd,117.2165,0.01,2021-12-06 09:07:14.216500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,117.2265,0.01,2021-12-06 09:07:14.226500,"{""rpm"": 678.5}"
obd,118.1665,0.0065,2021-12-06 09:07:15.166500,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,118.26,0.0,2021-12-06 09:07:15.260000,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,118.36,0.0,2021-12-06 09:07:15.360000,"{""fli"": 30.98}"
obd,118.3746,0.0146,2021-12-06 09:07:15.374600,"{""odometer_km"": 148416.392}"
obd,118.4465,0.0719,2021-12-06 09:07:15.446500,"{""veh_speed"": 0}"
obd,118.4565,0.01,2021-12-06 09:07:15.456500,"{""aat"": 2}"
obd,118.4664,0.0064,2021-12-06 09:07:15.466400,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,118.4764,0.01,2021-12-06 09:07:15.476400,"{""e_load"": 25.098}"
obd,118.4864,0.01,2021-12-06 09:07:15.486400,"{""c_temp"": 20}"
obd,118.4964,0.01,2021-12-06 09:07:15.496400,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,118.5064,0.01,2021-12-06 09:07:15.506400,"{""rpm"": 691.5}"
obd,119.1666,0.0066,2021-12-06 09:07:16.166600,"{""veh_speed"": 0}"
obd,119.1764,0.0098,2021-12-06 09:07:16.176400,"{""aat"": 2}"
obd,119.1866,0.0102,2021-12-06 09:07:16.186600,"{""status"": ""unknown pid"", ""pid"": ""34"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,119.1964,0.0098,2021-12-06 09:07:16.196400,"{""e_load"": 25.098}"
obd,119.2066,0.0102,2021-12-06 09:07:16.206600,"{""c_temp"": 20}"
obd,119.2165,0.0099,2021-12-06 09:07:16.216500,"{""status"": ""unknown pid"", ""pid"": ""17"", ""address"": ""2024"", ""bus_id"": ""255""}"
obd,119.2266,0.0101,2021-12-06 09:07:16.226600,"{""rpm"": 682.0}"
